Country,Both,Male,Female,national_dish,national_dish_wiki_link,image_link,aspect_ratio,order_2_cols,order_3_cols,order_4_cols
Nauru,32.5,32.1,32.8,coconut fish,https://en.wikipedia.org/wiki/Nauruan_cuisine,tonga.avif,1.7778,1,1,1
Tonga,31.9,30.4,33.5,'ota 'ika,https://en.wikipedia.org/wiki/%27ota_%27ika,tonga.avif,1.7778,84,58,42
Samoa,31.7,29.9,33.5,'ota 'ika,https://en.wikipedia.org/wiki/%27ota_%27ika,samoa.avif,1.7778,2,113,84
Kuwait,30.0,29.5,30.8,Machboos Laham,https://en.wikipedia.org/wiki/Kabsa,kuwait.avif,1.0000,85,2,126
Saint Kitts and Nevis,29.7,28.4,30.9,,,,,,,
Kiribati,29.6,28.7,30.5,Palusami,https://en.wikipedia.org/wiki/Palusami,kiribati.avif,1.4504,3,59,2
Saint Lucia,29.6,28.9,30.2,,,,,,,
Micronesia,29.4,27.8,31.0,,,,,,,
Palau,29.4,29.4,29.5,,,,,,,
Tuvalu,29.3,28.7,29.9,pulaka,https://en.wikipedia.org/wiki/Pulaka,tuvalu.avif,1.3333,86,114,43
Egypt,29.2,27.6,30.7,ful medames,https://en.wikipedia.org/wiki/Ful_medames,egypt.avif,0.7533,4,3,85
Marshall Islands,29.2,28.4,30.0,Barramundi cod,https://en.wikipedia.org/wiki/Humpback_grouper,marshall_islands.avif,1.3158,87,60,127
Qatar,29.2,29.0,30.1,machboos,https://en.wikipedia.org/wiki/Kabsa,qatar.avif,1.0000,5,115,3
United Arab Emirates,29.0,28.6,29.7,harees,https://en.wikipedia.org/wiki/Harees,united_arab_emirates.avif,1.3333,88,4,44
Belize,28.9,27.6,30.2,rice and beans,https://en.wikipedia.org/wiki/Rice_and_beans,belize.avif,1.3333,6,61,86
Jordan,28.9,28.2,29.7,mansaf,https://en.wikipedia.org/wiki/Mansaf,jordan.avif,1.0000,89,116,128
Bahamas,28.8,28.0,29.6,crack conch,https://en.wikipedia.org/wiki/Conch,bahamas.avif,1.4934,7,5,4
United States,28.8,28.8,28.8,apple pie,https://en.wikipedia.org/wiki/Apple_pie,united_states.avif,1.1903,90,62,45
Barbados,28.7,27.4,30.0,cou-cou,https://en.wikipedia.org/wiki/Cou-cou,barbados.avif,1.3333,8,117,87
Trinidad and Tobago,28.7,27.9,29.4,doubles,https://en.wikipedia.org/wiki/Doubles_(food),trinidad_and_tobago.avif,1.3333,91,6,129
Saudi Arabia,28.5,28.3,28.7,saleeg,https://en.wikipedia.org/wiki/Saleeg,saudi_arabia.avif,1.7778,9,63,5
Antigua and Barbuda,28.4,27.3,29.5,fungee,https://en.wikipedia.org/wiki/Cou-cou,antigua_and_barbuda.avif,1.0000,92,118,46
Libya,28.4,27.2,29.6,Couscous,https://en.wikipedia.org/wiki/Couscous,libya.avif,0.9068,10,7,88
Bahrain,28.2,28.0,28.6,kabsa,https://en.wikipedia.org/wiki/Kabsa,bahrain.avif,1.0000,93,64,130
Mexico,28.1,27.5,28.7,taco,https://en.wikipedia.org/wiki/Taco,mexico.avif,1.3331,11,119,6
Syria,28.1,27.2,29.0,kibbeh,https://en.wikipedia.org/wiki/Kibbeh,syria.avif,1.3333,94,8,47
Iraq,28.0,27.2,28.8,masgouf,https://en.wikipedia.org/wiki/Masgouf,iraq.avif,1.3333,12,65,89
New Zealand,27.9,28.0,27.8,meat pie,https://en.wikipedia.org/wiki/Meat_pie_(Australia_and_New_Zealand),new_zealand.avif,1.4501,95,120,131
Chile,27.8,27.6,28.0,empanada,https://en.wikipedia.org/wiki/Empanada,chile.avif,1.4475,13,9,7
Lebanon,27.8,28.0,27.6,kibbeh,https://en.wikipedia.org/wiki/Kibbeh,lebanon.avif,1.3333,96,66,48
Turkey,27.8,27.1,28.5,doner kebab,https://en.wikipedia.org/wiki/Doner_Kebab,turkey.avif,0.7109,14,121,90
Argentina,27.7,27.8,27.5,asado,https://en.wikipedia.org/wiki/Asado,argentina.avif,1.5135,97,10,132
Andorra,27.5,27.8,27.1,escudella i carn d'olla,https://en.wikipedia.org/wiki/Escudella_i_carn_d%27olla,andorra.avif,1.5000,15,67,8
Ireland,27.5,27.9,27.1,soda bread,https://en.wikipedia.org/wiki/Soda_bread,ireland.avif,1.5239,98,122,49
Azerbaijan,27.4,26.6,28.1,dolma,https://en.wikipedia.org/wiki/Dolma,azerbaijan.avif,1.2936,16,11,91
El Salvador,27.4,26.8,28.0,pupusa,https://en.wikipedia.org/wiki/Pupusa,el_salvador.avif,1.3333,99,68,133
Jamaica,27.4,25.5,29.2,Ackee and saltfish,https://en.wikipedia.org/wiki/Ackee_and_saltfish,jamaica.avif,1.3333,17,123,9
Kazakhstan,27.4,27.4,27.5,beshbarmak,https://en.wikipedia.org/wiki/Beshbarmak,kazakhstan.avif,1.3758,100,12,50
Suriname,27.4,26.5,28.2,pom,https://en.wikipedia.org/wiki/Pom_(dish),suriname.avif,1.3333,18,69,92
Greece,27.3,27.4,27.2,horiatiki,https://en.wikipedia.org/wiki/Greek_salad,greece.avif,1.5040,101,124,134
Saint Vincent and the Grenadines,27.3,26.5,28.1,,,,,,,
South Africa,27.3,25.4,29.1,bobotie,https://en.wikipedia.org/wiki/Bobotie,south_africa.avif,1.3333,19,13,10
United Kingdom,27.3,27.5,27.1,fish and chips,https://en.wikipedia.org/wiki/Fish_and_chips,united_kingdom.avif,1.5098,102,70,51
Australia,27.2,27.6,26.8,roast lamb,https://en.wikipedia.org/wiki/Lamb_and_mutton,australia.avif,1.0000,20,125,93
Canada,27.2,27.6,26.8,poutine,https://en.wikipedia.org/wiki/Poutine,canada.avif,1.7765,103,14,135
Fiji,27.2,26.1,28.4,Fijian,https://en.wikipedia.org/wiki/Fijian_cuisine,fiji.avif,1.3333,21,71,11
Georgia,27.2,27.2,27.3,khachapuri,https://en.wikipedia.org/wiki/Khachapuri,georgia.avif,1.5049,104,126,52
Malta,27.2,27.5,26.8,stuffat tal-fenek,https://en.wikipedia.org/wiki/Stuffat_tal-Fenek,malta.avif,1.3296,22,15,94
Venezuela,27.2,27.4,27.1,pabellón criollo,https://en.wikipedia.org/wiki/Pabell%C3%B3n_criollo,venezuela.avif,1.1039,105,72,136
Panama,27.1,26.4,27.7,sancocho,https://en.wikipedia.org/wiki/Sancocho,panama.avif,1.3333,23,127,12
Cyprus,27.0,27.6,26.3,souvla,https://en.wikipedia.org/wiki/Souvla,cyprus.avif,1.4938,106,16,53
Dominica,27.0,25.1,29.0,mountain chicken,https://en.wikipedia.org/wiki/Mountain_chicken,dominica.avif,1.4735,24,73,95
Ecuador,27.0,26.4,27.7,encebollado,https://en.wikipedia.org/wiki/Encebollado,ecuador.avif,1.5000,107,128,137
Grenada,27.0,25.2,28.7,oil down,https://en.wikipedia.org/wiki/Oil_down,grenada.avif,1.5080,25,17,13
Costa Rica,26.9,26.7,27.1,casado,https://en.wikipedia.org/wiki/Casado,costa_rica.avif,1.3333,108,74,54
Czech Republic,26.9,27.8,26.0,vepřo knedlo zelo,https://en.wikipedia.org/wiki/Vep%C5%99o_knedlo_zelo,czech_republic.avif,1.3333,26,129,96
Nicaragua,26.9,26.0,27.8,gallo pinto,https://en.wikipedia.org/wiki/Gallo_pinto,nicaragua.avif,0.9040,109,18,138
Oman,26.9,26.8,27.1,shuwa,https://en.wikipedia.org/wiki/Quzi,oman.avif,1.0000,27,75,14
Slovenia,26.9,27.5,26.3,cremeschnitte,https://en.wikipedia.org/wiki/Cremeschnitte,slovenia.avif,1.3333,110,130,55
Seychelles,26.8,25.6,28.0,,,,,,,
Tunisia,26.8,26.0,27.5,couscous,https://en.wikipedia.org/wiki/Couscous,tunisia.avif,0.9068,28,19,97
Uruguay,26.8,26.7,26.9,chivito,https://en.wikipedia.org/wiki/Chivito_(sandwich),uruguay.avif,1.7699,111,76,139
Armenia,26.7,25.9,27.4,khorovats,https://en.wikipedia.org/wiki/Khorovats,armenia.avif,2.3564,29,131,15
Dominican Republic,26.7,26.0,27.4,,,,,,,
Moldova,26.7,26.3,27.1,mămăligă,https://en.wikipedia.org/wiki/M%C4%83m%C4%83lig%C4%83,moldova.avif,1.3333,112,20,56
Spain,26.7,27.4,26.0,tortilla de patatas,https://en.wikipedia.org/wiki/Spanish_omelette,spain.avif,1.5000,30,77,98
Belarus,26.6,27.1,26.2,draniki,https://en.wikipedia.org/wiki/Potato_pancake,belarus.avif,1.1665,113,132,140
Lithuania,26.6,27.3,26.0,bigos,https://en.wikipedia.org/wiki/Bigos,lithuania.avif,1.3333,31,21,16
Eswatini,26.5,24.1,28.9,,,,,,,
Guatemala,26.5,25.8,27.1,pepián,https://en.wikipedia.org/wiki/Pepi%C3%A1n,guatemala.avif,1.4901,114,78,57
Luxembourg,26.5,27.6,25.5,Judd mat Gaardebounen,https://en.wikipedia.org/wiki/Judd_mat_Gaardebounen,luxembourg.avif,0.6648,32,133,99
Russia,26.5,26.1,26.8,beef stroganoff,https://en.wikipedia.org/wiki/Beef_stroganoff,russia.avif,1.5000,115,22,141
Slovakia,26.5,27.4,25.7,pirohi,https://en.wikipedia.org/wiki/Pierogi,slovakia.avif,1.0047,33,79,17
Honduras,26.4,25.5,27.3,baleada,https://en.wikipedia.org/wiki/Baleada,honduras.avif,1.4778,116,134,58
Poland,26.4,27.0,25.7,bigos,https://en.wikipedia.org/wiki/Bigos,poland.avif,1.3333,34,23,100
Turkmenistan,26.4,26.4,26.4,,,,,,,
Germany,26.3,27.0,25.6,schweinshaxe,https://en.wikipedia.org/wiki/Schweinshaxe,germany.avif,1.3328,117,80,142
Guyana,26.3,25.0,27.6,pepperpot,https://en.wikipedia.org/wiki/Guyanese_pepperpot,guyana.avif,0.8000,35,135,18
Hungary,26.3,27.5,25.2,goulash,https://en.wikipedia.org/wiki/Goulash,hungary.avif,1.3333,118,24,59
Israel,26.3,26.3,26.2,falafel,https://en.wikipedia.org/wiki/Falafel,israel.avif,1.7778,36,81,101
Peru,26.3,25.7,26.9,ceviche,https://en.wikipedia.org/wiki/Peruvian_ceviche,peru.avif,1.3333,119,136,143
Algeria,26.2,25.5,27.0,couscous,https://en.wikipedia.org/wiki/Couscous,algeria.avif,0.9068,37,25,19
Brunei,26.2,25.8,26.6,ambuyat,https://en.wikipedia.org/wiki/Ambuyat,brunei.avif,1.3333,120,82,60
Cuba,26.2,25.6,26.7,ropa vieja,https://en.wikipedia.org/wiki/Ropa_vieja,cuba.avif,1.3333,38,137,102
Iran,26.2,25.3,27.2,abgoosht,https://en.wikipedia.org/wiki/Abgoosht,iran.avif,1.5009,121,26,144
Kyrgyzstan,26.2,25.6,26.8,beshbarmak,https://en.wikipedia.org/wiki/Beshbarmak,kyrgyzstan.avif,1.3758,39,83,20
Portugal,26.2,26.7,25.7,bacalhau,https://en.wikipedia.org/wiki/Bacalhau,portugal.avif,1.3333,122,138,61
Vanuatu,26.2,25.6,26.8,laplap,https://en.wikipedia.org/wiki/Laplap,vanuatu.avif,1.7778,40,27,103
Albania,26.1,26.6,25.6,tavë kosi,https://en.wikipedia.org/wiki/Tav%C3%AB_kosi,albania.avif,1.3333,123,84,145
Bosnia and Herzegovina,26.1,26.5,25.7,Bosnian pot,https://en.wikipedia.org/wiki/Bosnian_pot,bosnia_and_herzegovina.avif,0.8791,41,139,21
Uzbekistan,26.1,25.9,26.3,Uzbek Plov,https://en.wikipedia.org/wiki/Uzbek_Plov,uzbekistan.avif,1.3333,124,28,62
Bulgaria,26.0,26.7,25.3,Shopska salad,https://en.wikipedia.org/wiki/Shopska_salad,bulgaria.avif,1.3333,42,85,104
Mongolia,26.0,25.5,26.4,buuz,https://en.wikipedia.org/wiki/Buuz,mongolia.avif,1.3333,125,140,146
Montenegro,26.0,26.5,25.5,njeguški pršut,https://en.wikipedia.org/wiki/Njegu%C5%A1ki_pr%C5%A1ut,montenegro.avif,0.7500,43,29,22
Norway,26.0,26.9,25.2,fårikål,https://en.wikipedia.org/wiki/F%C3%A5rik%C3%A5l,norway.avif,1.5000,126,86,63
Ukraine,26.0,26.4,25.8,chicken Kiev,https://en.wikipedia.org/wiki/Chicken_Kiev,ukraine.avif,1.3333,44,141,105
Bolivia,25.9,24.6,27.3,salteñas,https://en.wikipedia.org/wiki/Salte%C3%B1as,bolivia.avif,1.2500,127,30,147
Brazil,25.9,25.9,26.0,feijoada,https://en.wikipedia.org/wiki/Feijoada_(Brazilian_dish),brazil.avif,1.2761,45,87,23
Colombia,25.9,25.4,26.5,ajiaco,https://en.wikipedia.org/wiki/Ajiaco,colombia.avif,1.3333,128,142,64
Finland,25.9,26.5,25.3,rye bread,https://en.wikipedia.org/wiki/Ruisleip%C3%A4,finland.avif,1.3333,46,31,106
Iceland,25.9,26.7,25.1,lamb,https://en.wikipedia.org/wiki/Lamb_and_mutton,iceland.avif,1.5106,129,88,148
Latvia,25.8,26.8,25.1,layered rye bread,https://en.wikipedia.org/wiki/Layered_rye_bread,latvia.avif,1.0344,47,143,24
North Macedonia,25.8,26.4,25.3,tavče gravče,https://en.wikipedia.org/wiki/Tav%C4%8De_grav%C4%8De,north_macedonia.avif,1.4984,130,32,65
Paraguay,25.8,25.6,26.0,Sopa paraguaya,https://en.wikipedia.org/wiki/Sopa_paraguaya,paraguay.avif,1.1584,48,89,107
Serbia,25.8,26.4,25.2,ćevapčići,https://en.wikipedia.org/wiki/%C4%86evapi,serbia.avif,1.4979,131,144,149
Sweden,25.8,26.7,24.9,köttbullar,https://en.wikipedia.org/wiki/Meatball,sweden.avif,1.3333,49,33,25
Yemen,25.8,25.2,26.5,saltah,https://en.wikipedia.org/wiki/Saltah,yemen.avif,0.9294,132,90,66
Equatorial Guinea,25.6,25.0,26.1,Succotash,https://en.wikipedia.org/wiki/Succotash,equatorial_guinea.avif,1.5059,50,145,108
Mauritius,25.6,25.0,26.2,dholl,https://en.wikipedia.org/wiki/Dal,mauritius.avif,1.7440,133,34,150
Morocco,25.6,25.2,25.9,couscous,https://en.wikipedia.org/wiki/Couscous,morocco.avif,0.9068,51,91,26
Belgium,25.5,26.2,24.7,frites,https://en.wikipedia.org/wiki/French_fries#Belgium_and_the_Netherlands,belgium.avif,1.4953,134,146,67
Croatia,25.5,26.5,24.6,zagorski štrukli,https://en.wikipedia.org/wiki/Zagorski_%C5%A1trukli,croatia.avif,1.3333,52,35,109
Estonia,25.5,27.0,24.3,kama,https://en.wikipedia.org/wiki/Kama_(food),estonia.avif,1.3333,135,92,151
Gabon,25.5,24.6,26.4,poulet nyembwe,https://en.wikipedia.org/wiki/Moambe_chicken,gabon.avif,1.5000,53,147,27
Solomon Islands,25.5,24.5,26.4,,,,,,,
Austria,25.4,26.5,24.4,Wiener schnitzel,https://en.wikipedia.org/wiki/Wiener_schnitzel,austria.avif,1.3634,136,36,68
Netherlands,25.4,25.9,25.0,stamppot,https://en.wikipedia.org/wiki/Stamppot,netherlands.avif,1.4918,54,93,110
Tajikistan,25.4,25.5,25.3,osh palov,https://en.wikipedia.org/wiki/Pilaf#Central_Asia,tajikistan.avif,1.3333,137,148,152
Denmark,25.3,26.0,24.5,stegt flæsk,https://en.wikipedia.org/wiki/Stegt_fl%C3%A6sk,denmark.avif,0.7500,55,37,28
France,25.3,26.1,24.6,escargot,https://en.wikipedia.org/wiki/Escargot,france.avif,1.3333,138,94,69
Italy,25.3,26.1,24.5,pasta,https://en.wikipedia.org/wiki/Pasta,italy.avif,1.3333,56,149,111
Malaysia,25.3,25.0,25.6,nasi lemak,https://en.wikipedia.org/wiki/Nasi_lemak,malaysia.avif,0.7876,139,38,153
Papua New Guinea,25.3,25.0,25.6,,,,,,,
Romania,25.3,25.7,24.9,mămăligă,https://en.wikipedia.org/wiki/M%C4%83m%C4%83lig%C4%83,romania.avif,1.3333,57,95,29
Switzerland,25.3,26.7,23.8,fondue,https://en.wikipedia.org/wiki/Fondue,switzerland.avif,1.0000,140,150,70
South Sudan,25.2,23.7,26.7,,,,,,,
Sudan,25.2,23.7,26.7,,,,,,,
Maldives,25.1,24.2,25.9,mas huni,https://en.wikipedia.org/wiki/Mas_huni,maldives.avif,1.3013,58,39,112
Lesotho,24.9,22.7,27.1,Pap-pap,https://en.wikipedia.org/wiki/Ugali,lesotho.avif,1.5158,141,96,154
Mauritania,24.8,23.2,26.4,,,,,,,
São Tomé and Príncipe,24.8,23.9,25.6,,,,,,,
Botswana,24.7,22.9,26.6,seswaa,https://en.wikipedia.org/wiki/Seswaa,botswana.avif,1.3333,59,151,30
Cape Verde,24.7,23.9,25.4,cachupa,https://en.wikipedia.org/wiki/Cachupa,cape_verde.avif,1.3333,142,40,71
Cameroon,24.4,23.8,25.1,ndolé,https://en.wikipedia.org/wiki/Ndol%C3%A9,cameroon.avif,1.3278,60,97,113
Namibia,24.3,22.9,25.6,,,,,,,
Ghana,24.2,23.4,25.1,fufu,https://en.wikipedia.org/wiki/Fufu,ghana.avif,1.5000,143,152,155
Angola,24.1,23.5,24.6,moamba de galinha,https://en.wikipedia.org/wiki/Moamba_de_galinha,angola.avif,1.5000,61,41,31
Comoros,24.1,23.0,25.1,Langouste a la vanille,https://en.wikipedia.org/wiki/National_dish#C,comoros.avif,0.6100,144,98,72
Haiti,24.1,24.2,24.0,griot,https://en.wikipedia.org/wiki/Griot_(food),haiti.avif,1.5001,62,153,114
Thailand,24.1,23.6,24.6,pad thai,https://en.wikipedia.org/wiki/Pad_thai,thailand.avif,1.0000,145,42,156
Gambia,24.0,23.0,25.1,,,,,,,
Liberia,24.0,23.2,24.9,dumboy,https://en.wikipedia.org/wiki/Dumboy,liberia.avif,1.5000,63,99,32
China,23.9,24.2,23.6,Peking duck,https://en.wikipedia.org/wiki/Peking_duck,china.avif,1.4271,146,154,73
South Korea,23.9,24.3,23.4,kimchi,https://en.wikipedia.org/wiki/Kimchi,south_korea.avif,1.5010,64,43,115
Bhutan,23.8,23.4,24.2,ema datshi,https://en.wikipedia.org/wiki/Ema_datshi,bhutan.avif,0.7494,147,100,157
Pakistan,23.8,23.3,24.4,biryani,https://en.wikipedia.org/wiki/Biryani,pakistan.avif,1.5556,65,155,33
Singapore,23.7,24.3,23.2,chilli crab,https://en.wikipedia.org/wiki/Chilli_crab,singapore.avif,1.5000,148,44,74
Ivory Coast,23.6,23.2,24.1,atcheke,https://en.wikipedia.org/wiki/Atti%C3%A9k%C3%A9,ivory_coast.avif,1.5015,66,101,116
Benin,23.4,22.6,24.3,kuli-kuli,https://en.wikipedia.org/wiki/Kuli-kuli,benin.avif,1.3333,149,156,158
Nigeria,23.4,22.8,24.0,tuwon shinkafa,https://en.wikipedia.org/wiki/Tuwon_shinkafa,nigeria.avif,1.2646,67,45,34
Zimbabwe,23.4,21.8,24.5,sadza,https://en.wikipedia.org/wiki/Sadza,zimbabwe.avif,1.5158,150,102,75
Congo,23.3,22.5,24.1,,,,,,,
Djibouti,23.3,22.7,23.9,skoudehkaris,https://en.wikipedia.org/wiki/Skudahkharis,djibouti.avif,1.3388,68,157,117
Philippines,23.2,22.9,23.4,adobo,https://en.wikipedia.org/wiki/Adobo_(Filipino_cuisine),philippines.avif,1.5000,151,46,159
Togo,23.2,22.4,24.0,fufu,https://en.wikipedia.org/wiki/Fufu,togo.avif,1.5000,69,103,35
Guinea-Bissau,23.1,22.2,23.9,,,,,,,
Tanzania,23.1,22.2,24.0,chipsi mayai,https://en.wikipedia.org/wiki/Chipsi_mayai,tanzania.avif,1.0017,152,158,76
Kenya,23.0,21.9,24.0,ugali,https://en.wikipedia.org/wiki/Ugali,kenya.avif,1.5158,70,47,118
Senegal,23.0,21.8,24.1,thieboudienne,https://en.wikipedia.org/wiki/Thieboudienne,senegal.avif,0.6666,153,104,160
Sri Lanka,23.0,22.5,23.5,rice and curry,https://en.wikipedia.org/wiki/Rice_and_curry,sri_lanka.avif,1.3545,71,159,36
Indonesia,22.9,22.4,23.4,nasi goreng,https://en.wikipedia.org/wiki/Nasi_goreng,indonesia.avif,1.3333,154,48,77
Malawi,22.8,22.3,23.3,,,,,,,
Mali,22.8,22.6,23.0,tiguadege na,https://en.wikipedia.org/wiki/Domoda,mali.avif,0.8000,72,105,119
Sierra Leone,22.8,22.0,23.6,,,,,,,
Guinea,22.7,22.1,23.3,poulet yassa,https://en.wikipedia.org/wiki/Yassa_(food),guinea.avif,1.0265,155,160,161
Japan,22.6,23.6,21.7,sushi,https://en.wikipedia.org/wiki/Sushi,japan.avif,1.0000,73,49,37
Laos,22.6,22.4,22.7,larb/laap,https://en.wikipedia.org/wiki/Larb,laos.avif,1.5040,156,106,78
Myanmar,22.6,22.1,23.2,mohinga,https://en.wikipedia.org/wiki/Mohinga,myanmar.avif,1.4993,74,161,120
Zambia,22.6,21.5,23.8,nshima,https://en.wikipedia.org/wiki/Nshima,zambia.avif,1.5158,157,50,162
Central African Republic,22.4,21.6,23.2,cassava,https://en.wikipedia.org/wiki/Cassava,central_african_republic.avif,0.7744,75,107,38
Chad,22.3,22.1,22.5,boule,https://en.wikipedia.org/wiki/Chadian_cuisine#International_representation,chad.avif,1.3333,158,162,79
Mozambique,22.3,21.6,23.0,,,,,,,
DR Congo,22.2,21.8,22.5,,,,,,,
Nepal,22.2,22.4,22.0,Gundruk,https://en.wikipedia.org/wiki/Gundruk,nepal.avif,1.7802,76,51,121
Burkina Faso,22.1,22.1,22.0,riz gras,https://en.wikipedia.org/wiki/Riz_gras,burkina_faso.avif,1.3333,159,108,163
Rwanda,22.0,21.3,22.7,ibihaza,https://en.wikipedia.org/w/index.php?title=Ibihaza&action=edit&redlink=1,rwanda.avif,1.0081,77,163,39
Uganda,22.0,21.0,23.0,matooke,https://en.wikipedia.org/wiki/East_African_Highland_bananas,uganda.avif,1.7778,160,52,80
Cambodia,21.9,21.9,22.0,fish amok,https://en.wikipedia.org/wiki/Fish_amok,cambodia.avif,1.4998,78,109,122
India,21.9,21.8,22.1,Khichdi,https://en.wikipedia.org/wiki/Khichdi_(dish),india.avif,0.7500,161,164,164
Somalia,21.9,21.2,22.5,bariis Iskukaris,https://en.wikipedia.org/wiki/Bariis_Iskukaris,somalia.avif,1.3388,79,53,40
North Korea,21.8,21.9,21.8,raengmyŏn,https://en.wikipedia.org/wiki/Naengmyeon,north_korea.avif,1.7767,162,110,81
Niger,21.7,21.3,22.2,dambou,https://en.wikipedia.org/wiki/Dambou,niger.avif,1.3333,80,165,123
Afghanistan,21.6,21.5,21.8,kabuli palaw,https://en.wikipedia.org/wiki/Kabuli_palaw,afghanistan.avif,1.3333,163,54,165
Vietnam,21.6,21.5,21.6,Phở,https://en.wikipedia.org/wiki/Ph%E1%BB%9F,vietnam.avif,1.5000,81,111,41
Timor-Leste,21.2,21.5,21.0,,,,,,,
Madagascar,21.1,20.9,21.2,romazava,https://en.wikipedia.org/wiki/Romazava,madagascar.avif,0.7500,164,166,82
Bangladesh,21.0,20.7,21.2,ilish,https://en.wikipedia.org/wiki/Ilish,bangladesh.avif,2.1772,82,55,124
Burundi,20.9,20.4,21.3,boko boko,https://en.wikipedia.org/wiki/Harees,burundi.avif,1.3333,165,112,166
Ethiopia,20.6,20.2,21.0,doro wat,https://en.wikipedia.org/wiki/Wat_(food),ethiopia.avif,1.5040,83,57,83
Eritrea,20.5,20.1,21.0,zigini,https://en.wikipedia.org/wiki/Wat_(food),eritrea.avif,1.5040,166,56,125
